etnia;genero;nhijos;edad;promedio;he;sv;modalidad;rendimiento
Mestizos;FEMENINO;0;22;7.89;25.4;0;0;BAJO
Mestizos;FEMENINO;0;55;9.555;3.1;0;0;ALTO
Blancos;MASCULINO;3;48;9.715;9.2;0;0;ALTO
Mestizos;MASCULINO;2;32;7.805;4.6;0;0;BAJO
Mestizos;FEMENINO;3;48;9.065;22;0;0;ALTO
Mestizos;MASCULINO;0;41;8.405;19.4;0;0;BAJO
Mestizos;MASCULINO;1;41;9.2;20.4;0;0;ALTO
Mestizos;FEMENINO;3;42;9.035;45.8;0;0;ALTO
Mestizos;MASCULINO;0;35;9.58;1.2;0;0;ALTO
Mestizos;MASCULINO;2;34;9.47;34.9;0;0;ALTO
Mestizos;FEMENINO;2;42;8.905;35.7;0;0;ALTO
Mestizos;FEMENINO;2;40;8.895;11.1;0;0;ALTO
Mestizos;FEMENINO;2;37;8.99;19;0;0;ALTO
Mestizos;FEMENINO;2;27;9.4;33.8;0;0;ALTO
Mestizos;MASCULINO;0;38;8.73;31.1;0;0;ALTO
Mestizos;MASCULINO;0;30;9.415;46.7;0;0;ALTO
Mestizos;MASCULINO;0;29;8.55;3.5;0;0;ALTO
Mestizos;MASCULINO;0;29;8.86;25;0;0;ALTO
Mestizos;MASCULINO;1;31;8.61;6.9;0;0;ALTO
Mestizos;FEMENINO;3;32;9.005;35.5;0;0;ALTO
Blancos;FEMENINO;0;23;8.455;43.5;0;0;BAJO
Mestizos;FEMENINO;1;35;9.49;42.1;0;0;ALTO
Mestizos;FEMENINO;3;27;9.535;40.1;0;0;ALTO
Mestizos;FEMENINO;0;22;8.515;4.8;0;0;ALTO
Blancos;MASCULINO;0;31;7.795;13.5;0;0;BAJO
Mestizos;MASCULINO;0;22;8.82;2.3;0;0;ALTO
Mestizos;MASCULINO;0;24;8.97;26.8;0;0;ALTO
Mestizos;FEMENINO;0;21;8.765;36.7;0;0;ALTO
Mestizos;MASCULINO;0;20;8.18;45.6;0;0;BAJO
Mestizos;FEMENINO;0;21;8.935;38.1;0;0;ALTO
AfroEcuatoriano;FEMENINO;0;21;8.89;17.1;0;0;ALTO
Mestizos;MASCULINO;0;21;7.995;31;0;0;BAJO
Mestizos;MASCULINO;0;23;8.83;35.7;0;0;ALTO
Mestizos;MASCULINO;0;21;8.46;41.1;0;0;BAJO
Mestizos;MASCULINO;0;22;8.665;45.6;0;0;ALTO
Mestizos;MASCULINO;0;21;9.155;38.8;0;0;ALTO
Mestizos;FEMENINO;0;22;8.285;4.2;0;0;BAJO
Mestizos;MASCULINO;0;24;8.375;9.4;0;0;BAJO
Blancos;MASCULINO;0;22;8.18;16.2;0;0;BAJO
Mestizos;FEMENINO;0;28;8.835;42.8;0;0;ALTO
Mestizos;MASCULINO;0;25;8.53;10.7;0;0;ALTO
Mestizos;MASCULINO;0;28;9.27;17.4;0;0;ALTO
Mestizos;MASCULINO;0;22;8.325;44.4;0;0;BAJO
Mestizos;MASCULINO;0;20;8.57;15.6;0;0;ALTO
Mestizos;MASCULINO;0;22;8.115;47.1;0;0;BAJO
Mestizos;MASCULINO;0;22;8.755;20.2;0;0;ALTO
Mestizos;FEMENINO;0;28;9.355;15.9;0;0;ALTO
Mestizos;MASCULINO;0;21;9.055;25.8;0;0;ALTO
Mestizos;MASCULINO;0;23;8.465;25.2;0;0;BAJO
Mestizos;MASCULINO;0;21;9.035;23.2;0;0;ALTO
Mestizos;MASCULINO;0;20;8.44;33.2;0;0;BAJO
Mestizos;MASCULINO;0;21;7.965;22.5;0;0;BAJO
Mestizos;MASCULINO;0;22;8.305;37.8;0;0;BAJO
Mestizos;FEMENINO;0;23;8.385;2.7;0;0;BAJO
Mestizos;MASCULINO;0;21;8.61;8.9;0;0;ALTO
Mestizos;MASCULINO;0;21;8;26.3;0;0;BAJO
Mestizos;FEMENINO;0;22;8.8;21.7;0;0;ALTO
Mestizos;MASCULINO;0;21;8.175;7.4;0;0;BAJO
Mestizos;MASCULINO;0;22;8.29;8.9;0;0;BAJO
Mestizos;MASCULINO;0;23;7.905;19.6;0;0;BAJO
Mestizos;MASCULINO;1;29;8.75;4.7;0;0;ALTO
Mestizos;FEMENINO;0;22;8.735;49.6;0;0;ALTO
Mestizos;FEMENINO;0;22;8.13;24.2;0;0;BAJO
Indígenas;FEMENINO;1;30;8.93;32.7;0;0;ALTO
Mestizos;MASCULINO;0;21;8.865;45.4;0;0;ALTO
Mestizos;FEMENINO;0;25;8.18;45.1;0;0;BAJO
Mestizos;FEMENINO;0;22;8.235;23.5;0;0;BAJO
Mestizos;MASCULINO;0;22;8.16;40.1;0;0;BAJO
Mestizos;FEMENINO;0;27;9.29;26.2;0;0;ALTO
Mestizos;MASCULINO;0;21;9.325;29.3;0;0;ALTO
Mestizos;MASCULINO;0;22;8.56;34.6;0;0;ALTO
Mulato;FEMENINO;0;21;8.555;50;0;0;ALTO
Blancos;MASCULINO;0;24;8.98;11.2;0;0;ALTO
Mestizos;MASCULINO;0;25;7.59;32;0;0;BAJO
Mestizos;MASCULINO;3;26;8.645;36.3;0;0;ALTO
Mestizos;FEMENINO;1;22;9.39;32.8;0;0;ALTO
Mestizos;FEMENINO;0;21;8.735;31.4;0;0;ALTO
Mestizos;MASCULINO;0;21;8.495;24.8;0;0;BAJO
Mestizos;MASCULINO;0;20;8.2;21.1;0;0;BAJO
Mestizos;MASCULINO;0;21;8.73;24.8;0;0;ALTO
Mestizos;FEMENINO;1;22;8.405;31.7;0;0;BAJO
Mestizos;FEMENINO;1;22;8.995;21.6;0;0;ALTO
Mestizos;FEMENINO;0;21;8.82;15.4;0;0;ALTO
Montubio;FEMENINO;0;24;8.22;2.4;0;0;BAJO
Mestizos;MASCULINO;0;22;8.32;7.4;0;0;BAJO
Mestizos;FEMENINO;1;22;9.135;15.9;0;0;ALTO
Mestizos;FEMENINO;0;21;9.46;28.1;0;0;ALTO
Mestizos;FEMENINO;0;22;8.64;9.1;0;0;ALTO
Mestizos;FEMENINO;0;26;8.61;40;0;0;ALTO
Mestizos;FEMENINO;0;22;8.32;19.5;0;0;BAJO
Mulato;FEMENINO;0;21;8.625;47.4;0;0;ALTO
Mestizos;FEMENINO;0;22;8.565;24.9;0;0;ALTO
Mestizos;FEMENINO;0;21;8.435;49.2;0;0;BAJO
Mestizos;MASCULINO;0;23;8.365;8.3;0;0;BAJO
Mestizos;MASCULINO;1;21;8.855;26.2;0;0;ALTO
Mestizos;MASCULINO;0;24;8.36;37.3;0;0;BAJO
Mestizos;FEMENINO;0;22;8.505;2.3;0;0;ALTO
Mestizos;FEMENINO;0;23;8.78;9.7;0;0;ALTO
Mestizos;FEMENINO;1;24;9.015;44.9;0;0;ALTO
Mestizos;FEMENINO;0;25;8.605;32.5;0;0;ALTO
Mestizos;FEMENINO;0;21;8.38;49.9;0;0;BAJO
Mestizos;FEMENINO;0;24;8.13;35.2;0;0;BAJO
Mestizos;MASCULINO;0;22;8.165;25.8;0;0;BAJO
Mestizos;FEMENINO;0;20;8.8;4.1;0;0;ALTO
Mestizos;FEMENINO;1;22;8.68;41.7;0;0;ALTO
Mestizos;MASCULINO;0;22;8.36;34.8;0;0;BAJO
Mestizos;FEMENINO;0;22;8.825;28.4;0;0;ALTO
Mestizos;MASCULINO;0;24;8.17;4.7;0;0;BAJO
Mestizos;MASCULINO;0;22;8.965;8.5;0;0;ALTO
Mestizos;FEMENINO;0;20;8.685;3.6;0;0;ALTO
Mestizos;FEMENINO;0;29;8.835;23.1;0;0;ALTO
Mestizos;MASCULINO;0;24;8.205;1.8;0;0;BAJO
Mestizos;MASCULINO;0;21;8.61;1.4;0;0;ALTO
Mestizos;FEMENINO;0;21;8.92;43.4;0;0;ALTO
Mestizos;MASCULINO;0;21;8.965;20;0;0;ALTO
Mestizos;MASCULINO;0;22;8.97;34.1;0;0;ALTO
Mestizos;MASCULINO;0;21;8.41;7.6;0;0;BAJO
Mestizos;FEMENINO;0;23;8.225;35.3;0;0;BAJO
Mestizos;MASCULINO;3;50;9.49;30.3;0;0;ALTO
Mestizos;MASCULINO;0;39;9.465;21.4;0;0;ALTO
Mestizos;MASCULINO;3;40;9.515;23;0;0;ALTO
Mestizos;MASCULINO;0;21;8.44;15.9;0;0;BAJO
Mestizos;FEMENINO;3;37;9.145;36.2;0;0;ALTO
Mestizos;MASCULINO;0;22;8.85;34.1;0;0;ALTO
Mestizos;MASCULINO;1;32;9.25;19.1;0;0;ALTO
Mestizos;MASCULINO;2;34;8.945;45.9;0;0;ALTO
Mestizos;MASCULINO;0;25;9.575;39.3;0;0;ALTO
Mestizos;FEMENINO;0;21;8.895;27.2;0;0;ALTO
Mestizos;MASCULINO;0;21;8.445;43.1;0;0;BAJO
Montubio;MASCULINO;0;21;9.06;34.6;0;0;ALTO
Mestizos;FEMENINO;0;22;8.75;44;0;0;ALTO
Montubio;FEMENINO;0;23;9.22;16.5;0;0;ALTO
Mestizos;MASCULINO;0;31;9.685;37.3;0;0;ALTO
Mestizos;MASCULINO;0;20;8.23;17.1;0;0;BAJO
Mestizos;FEMENINO;0;22;9.38;47.5;0;0;ALTO
Mestizos;FEMENINO;0;21;9.19;9.6;0;0;ALTO
Mestizos;FEMENINO;1;30;9;11.8;0;0;ALTO
Mestizos;MASCULINO;0;21;8.82;49.7;0;0;ALTO
Mestizos;FEMENINO;0;21;8.795;25.3;0;0;ALTO
Mestizos;FEMENINO;0;21;8.915;41.3;0;0;ALTO
Mestizos;FEMENINO;0;31;8.86;37.6;0;0;ALTO
Mestizos;MASCULINO;0;30;9.035;48.2;0;0;ALTO
Mestizos;FEMENINO;0;25;9.06;7.9;0;0;ALTO
Mestizos;MASCULINO;0;23;9.745;37.8;0;0;ALTO
Mestizos;MASCULINO;0;22;9.545;42.8;0;0;ALTO
Mestizos;MASCULINO;0;22;8.52;6.1;0;0;ALTO
Mestizos;MASCULINO;0;24;8.88;8.1;0;0;ALTO
Mestizos;MASCULINO;99;25;8.895;33.9;0;0;ALTO
Mestizos;FEMENINO;0;24;9.84;14.5;0;0;ALTO
Mestizos;FEMENINO;1;23;8.91;20.7;0;0;ALTO
Mestizos;MASCULINO;1;27;8.915;1.7;0;0;ALTO
Mestizos;MASCULINO;0;24;8.83;19.3;0;0;ALTO
Mestizos;MASCULINO;0;26;8.54;16.4;0;0;ALTO
Mestizos;FEMENINO;0;21;8.77;31.9;0;0;ALTO
Mestizos;FEMENINO;0;22;8.585;34.3;0;0;ALTO
Mestizos;FEMENINO;0;21;8.87;15.6;0;0;ALTO
Mestizos;FEMENINO;0;21;9.38;13.9;0;0;ALTO
Mestizos;MASCULINO;0;20;9.105;42.7;0;0;ALTO
Mestizos;MASCULINO;0;22;8.235;40.5;0;0;BAJO
Mestizos;FEMENINO;0;24;9.525;27.3;0;0;ALTO
Mestizos;MASCULINO;0;24;8.725;8.7;0;0;ALTO
Mestizos;MASCULINO;0;21;8.34;45.7;0;0;BAJO
Mestizos;MASCULINO;0;26;9.035;21.4;0;0;ALTO
Mestizos;MASCULINO;0;23;8.18;47.5;0;0;BAJO
Mestizos;MASCULINO;0;21;9.235;41.8;0;0;ALTO
Mestizos;FEMENINO;0;25;8.405;15.7;0;0;BAJO
Negro;MASCULINO;0;20;8.99;41.2;0;0;ALTO
Mestizos;MASCULINO;0;27;9.005;34.3;0;0;ALTO
Mestizos;FEMENINO;1;25;8.325;8.6;0;0;BAJO
Mestizos;FEMENINO;0;24;8.95;43.7;0;0;ALTO
Mestizos;FEMENINO;0;25;8.605;43.8;0;0;ALTO
Mestizos;MASCULINO;0;22;8.725;2;0;0;ALTO
Mestizos;FEMENINO;0;22;8.86;42.3;0;0;ALTO
Mestizos;FEMENINO;0;21;9.15;43.5;0;0;ALTO
Mestizos;FEMENINO;0;22;8.655;10.8;0;0;ALTO
Mestizos;MASCULINO;1;25;9.62;47.6;0;0;ALTO
Montubio;MASCULINO;0;23;8.59;1.6;0;0;ALTO
Mestizos;FEMENINO;0;21;8.495;49.8;0;0;BAJO
Mestizos;MASCULINO;0;25;8.46;20.4;0;0;BAJO
Mestizos;FEMENINO;0;22;9.81;25.6;0;0;ALTO
Mestizos;MASCULINO;0;22;9.13;25.1;0;0;ALTO
Mestizos;MASCULINO;0;22;8.95;11.3;0;0;ALTO
AfroEcuatoriano;MASCULINO;0;22;9.11;13.3;0;0;ALTO
Mestizos;MASCULINO;0;22;8.905;17.4;0;0;ALTO
Mestizos;MASCULINO;0;23;8.97;19.9;0;0;ALTO
Mestizos;FEMENINO;1;22;9.17;24.1;0;0;ALTO
Mestizos;FEMENINO;0;22;8.87;15.1;0;0;ALTO
Mestizos;MASCULINO;0;22;8.29;32.4;0;0;BAJO
Mestizos;FEMENINO;0;22;8.815;40.4;0;0;ALTO
Mestizos;MASCULINO;1;23;7.945;43.4;0;0;BAJO
Mestizos;FEMENINO;0;22;9.155;48.1;0;0;ALTO
Mestizos;FEMENINO;0;21;8.815;31.1;0;0;ALTO
Mestizos;FEMENINO;0;22;8.37;45;0;0;BAJO
Mestizos;MASCULINO;0;22;9.275;40.8;0;0;ALTO
AfroEcuatoriano;MASCULINO;0;22;9.075;33.2;0;0;ALTO
Mestizos;MASCULINO;0;21;9.04;25.8;0;0;ALTO
Mestizos;MASCULINO;0;21;8.855;7.4;0;0;ALTO
Mestizos;FEMENINO;0;24;8.93;6.8;0;0;ALTO
Mestizos;FEMENINO;0;22;8.855;30.9;0;0;ALTO
Mestizos;MASCULINO;1;31;8.445;15;0;0;BAJO
Mestizos;FEMENINO;0;22;8.685;16.2;0;0;ALTO
Mestizos;MASCULINO;0;21;8.24;6.6;0;0;BAJO
Mestizos;MASCULINO;0;24;8.845;46.3;0;0;ALTO
Mestizos;FEMENINO;0;29;9.485;31.7;0;0;ALTO
Mestizos;MASCULINO;0;25;8.9;17.1;0;0;ALTO
Mestizos;MASCULINO;0;22;9.345;28.5;0;0;ALTO
Mestizos;MASCULINO;1;30;8.44;24.2;0;0;BAJO
Blancos;MASCULINO;0;25;8.23;49.1;0;0;BAJO
AfroEcuatoriano;MASCULINO;0;24;7.875;20.4;0;0;BAJO
Mestizos;MASCULINO;0;23;9.26;38.7;0;0;ALTO
Mestizos;MASCULINO;0;25;7.985;38.3;0;0;BAJO
Mestizos;MASCULINO;0;32;8.7;27.4;0;0;ALTO
Mestizos;FEMENINO;1;33;8.845;29.8;0;0;ALTO
Mestizos;MASCULINO;0;22;8.47;27.2;0;0;BAJO
Mestizos;MASCULINO;0;23;9.375;40.2;0;0;ALTO
Blancos;MASCULINO;0;23;7.895;20.6;0;0;BAJO
Mestizos;FEMENINO;3;34;8.29;38.5;0;0;BAJO
Mestizos;FEMENINO;0;34;9.22;44.5;0;0;ALTO
Mestizos;MASCULINO;0;23;8.5;33.9;0;0;BAJO
Mestizos;MASCULINO;0;23;8.65;24.6;0;0;ALTO
Mestizos;MASCULINO;0;23;8.605;20.8;0;0;ALTO
Mestizos;FEMENINO;0;21;8.555;46.2;0;0;ALTO
Blancos;MASCULINO;0;24;8.52;43.4;0;0;ALTO
Mestizos;MASCULINO;0;23;7.97;42.2;0;0;BAJO
Mestizos;MASCULINO;2;30;8.385;20.9;0;0;BAJO
Mestizos;MASCULINO;1;32;7.665;22.9;0;0;BAJO
Blancos;FEMENINO;0;22;8.91;5.2;0;0;ALTO
Mestizos;MASCULINO;0;23;7.985;41.2;0;0;BAJO
Mestizos;MASCULINO;0;24;8.255;41.6;0;0;BAJO
Mestizos;MASCULINO;0;26;7.72;45.2;0;0;BAJO
Mestizos;MASCULINO;0;23;7.82;44.2;0;0;BAJO
Mestizos;MASCULINO;0;21;8.16;26;0;0;BAJO
Mestizos;FEMENINO;0;23;8.08;49.7;0;0;BAJO
Mestizos;MASCULINO;0;23;8.365;48.7;0;0;BAJO
Blancos;MASCULINO;0;22;7.83;41.3;0;0;BAJO
Mestizos;MASCULINO;0;21;8.115;9.4;0;0;BAJO
Mestizos;MASCULINO;0;22;8.305;16.1;0;0;BAJO
Mestizos;FEMENINO;1;22;8.86;21.2;0;0;ALTO
Mestizos;MASCULINO;1;26;7.895;38.6;0;0;BAJO
Mestizos;MASCULINO;0;22;8.14;17.6;0;0;BAJO
Mestizos;MASCULINO;0;27;8.255;5.5;0;0;BAJO
Mestizos;FEMENINO;0;23;8.12;22.9;0;0;BAJO
Mestizos;FEMENINO;0;22;9.235;15.7;0;0;ALTO
Mestizos;MASCULINO;0;25;8.095;17.2;0;0;BAJO
Mestizos;FEMENINO;0;21;8.45;27.6;0;0;BAJO
Mestizos;FEMENINO;0;24;8.43;45.9;0;0;BAJO
Mestizos;FEMENINO;0;24;8.365;4;0;0;BAJO
Mestizos;FEMENINO;0;23;7.98;9.3;0;0;BAJO
Mestizos;FEMENINO;0;22;8.415;2.5;0;0;BAJO
Indígenas;FEMENINO;0;22;7.99;40.9;0;0;BAJO
Mestizos;MASCULINO;1;22;8.325;10.8;0;0;BAJO
Mestizos;FEMENINO;0;22;8.735;37.3;0;0;ALTO
Mestizos;FEMENINO;0;23;8.53;24.3;0;0;ALTO
Mestizos;MASCULINO;0;22;8.015;25.5;0;0;BAJO
AfroEcuatoriano;MASCULINO;0;22;8.965;27;0;0;ALTO
Mestizos;MASCULINO;0;22;8.775;13.1;0;0;ALTO
Mestizos;MASCULINO;0;23;8.3;44.7;0;0;BAJO
Mestizos;FEMENINO;0;22;8.305;42.4;0;0;BAJO
Mestizos;FEMENINO;0;24;8.15;46.2;0;0;BAJO
Mestizos;MASCULINO;2;22;7.865;8.4;0;0;BAJO
Mestizos;MASCULINO;0;23;8.435;6.3;0;0;BAJO
Mestizos;MASCULINO;0;23;8.44;19.5;0;0;BAJO
Mestizos;MASCULINO;0;22;8.765;21.2;0;0;ALTO
Mestizos;MASCULINO;2;27;8.215;5.8;0;0;BAJO
Mestizos;MASCULINO;0;23;8.155;45.2;0;0;BAJO
Mestizos;MASCULINO;0;22;7.535;3;0;0;BAJO
Mestizos;FEMENINO;0;22;8.285;31.6;0;0;BAJO
AfroEcuatoriano;MASCULINO;0;23;8.175;11;0;0;BAJO
Mestizos;MASCULINO;1;22;8.48;34.6;0;0;BAJO
Mestizos;MASCULINO;0;22;7.79;1.8;0;0;BAJO
Mestizos;MASCULINO;0;23;8.205;37.3;0;0;BAJO
Mestizos;MASCULINO;0;24;8.1;7.4;0;0;BAJO
Mestizos;FEMENINO;1;21;8;6.4;0;0;BAJO
Mestizos;FEMENINO;1;25;7.73;31.8;0;0;BAJO
Mestizos;MASCULINO;0;22;8.265;16.8;0;0;BAJO
Mestizos;MASCULINO;0;33;8.775;13.2;0;0;ALTO
Mestizos;FEMENINO;0;22;9.185;8.6;0;0;ALTO
Mestizos;FEMENINO;0;22;8.18;28.8;0;0;BAJO
Mestizos;MASCULINO;0;26;8.45;14.7;0;0;BAJO
Mestizos;MASCULINO;0;22;8.115;40.6;0;0;BAJO
Mestizos;MASCULINO;0;22;8.935;20.2;0;0;ALTO
Mestizos;FEMENINO;1;27;8.99;18.6;0;0;ALTO
AfroEcuatoriano;MASCULINO;0;22;8.005;35;0;0;BAJO
Mestizos;MASCULINO;0;22;7.985;38.1;0;0;BAJO
Mestizos;MASCULINO;0;22;8.635;22.7;0;0;ALTO
Mestizos;FEMENINO;1;22;8.525;28.4;0;0;ALTO
Mestizos;MASCULINO;0;22;8.2;31.6;0;0;BAJO
Mestizos;FEMENINO;0;22;8.62;6.2;0;0;ALTO
Mestizos;MASCULINO;0;22;8.285;49.4;0;0;BAJO
Mestizos;MASCULINO;0;22;8.185;36.1;0;0;BAJO
Mestizos;MASCULINO;0;23;8.79;14;0;0;ALTO
Mestizos;MASCULINO;0;24;8.37;28.3;0;0;BAJO
Mestizos;MASCULINO;0;21;8.73;41.5;0;0;ALTO
Mestizos;MASCULINO;0;21;8.435;30.9;0;0;BAJO
Mestizos;FEMENINO;1;27;7.905;31.1;0;0;BAJO
Mestizos;FEMENINO;0;22;7.815;18.6;0;0;BAJO
Mestizos;FEMENINO;0;22;9.28;45.6;0;0;ALTO
Mestizos;MASCULINO;0;22;8.16;47.5;0;0;BAJO
Mestizos;MASCULINO;0;22;8.64;1.2;0;0;ALTO
Mestizos;MASCULINO;0;24;8.145;19;0;0;BAJO
Mestizos;MASCULINO;1;24;8.04;5.2;0;0;BAJO
Mestizos;MASCULINO;0;23;8.115;10.4;0;0;BAJO
Mestizos;MASCULINO;0;24;8.58;25.3;0;0;ALTO
Mestizos;FEMENINO;0;23;8.065;8.9;0;0;BAJO
Mestizos;MASCULINO;0;23;8.045;27.4;0;0;BAJO
Mestizos;FEMENINO;0;22;8.56;45.2;0;0;ALTO
Mestizos;MASCULINO;0;22;8.44;13.5;0;0;BAJO
Mestizos;FEMENINO;0;22;8.405;48.1;0;0;BAJO
Mestizos;FEMENINO;1;21;8.13;16.7;0;0;BAJO
Mestizos;MASCULINO;0;22;8.625;28.2;0;0;ALTO
