etnia;genero;nhijos;edad;promedio;he;sv;modalidad;rendimiento
Mestizos;MASCULINO;0;22;8.025;4.9;0;0;BAJO
Mestizos;FEMENINO;0;22;8.28;30.3;0;0;BAJO
Mestizos;FEMENINO;0;21;8.56;46.2;0;0;ALTO
Mestizos;MASCULINO;0;22;8.365;31.8;0;0;BAJO
Mestizos;MASCULINO;0;23;7.775;6.4;0;0;BAJO
Mestizos;FEMENINO;0;21;9.115;12.5;0;0;ALTO
Mestizos;FEMENINO;0;25;8.155;3.8;0;0;BAJO
Mestizos;FEMENINO;0;23;7.84;43.2;0;0;BAJO
Mulato;MASCULINO;0;29;8.435;18.8;0;0;BAJO
Mestizos;FEMENINO;0;23;8.535;10.7;0;0;ALTO
Mestizos;MASCULINO;0;23;8.08;34.3;0;0;BAJO
Mestizos;FEMENINO;0;22;8.285;49.8;0;0;BAJO
Indígenas;MASCULINO;0;23;8.44;16.8;0;0;BAJO
Mestizos;MASCULINO;0;22;7.92;37.1;0;0;BAJO
Blancos;MASCULINO;0;23;8.115;28.3;0;0;BAJO
Mulato;FEMENINO;0;22;8.04;37.2;0;0;BAJO
Indígenas;MASCULINO;0;42;8.305;14.3;0;0;BAJO
Mestizos;MASCULINO;0;33;8.72;35.1;0;0;ALTO
Mestizos;MASCULINO;0;26;8.69;14.6;0;0;ALTO
Mestizos;MASCULINO;0;24;8.275;48.6;0;0;BAJO
Mestizos;FEMENINO;1;29;8.7;21.5;0;0;ALTO
Mestizos;MASCULINO;0;23;8.69;23;0;0;ALTO
Mestizos;MASCULINO;0;23;8.41;1.2;0;0;BAJO
Mestizos;MASCULINO;0;4;7.985;49.6;0;0;BAJO
Mestizos;FEMENINO;0;23;8.32;4.6;0;0;BAJO
Mestizos;MASCULINO;0;24;7.94;18.4;0;0;BAJO
Mestizos;MASCULINO;0;22;8.685;30.6;0;0;ALTO
Mestizos;FEMENINO;2;33;8.055;8.1;0;0;BAJO
Mestizos;MASCULINO;0;28;8.01;22.2;0;0;BAJO
Mestizos;FEMENINO;0;29;8.925;43.9;0;0;ALTO
Mestizos;FEMENINO;2;32;8.57;10.1;0;0;ALTO
Mestizos;FEMENINO;0;22;8.33;35.7;0;0;BAJO
Mestizos;FEMENINO;1;32;8.595;2.3;0;0;ALTO
Montubio;FEMENINO;0;21;8.525;42.4;0;0;ALTO
Mestizos;MASCULINO;0;22;7.835;19;0;0;BAJO
Mestizos;MASCULINO;0;22;8.26;13.3;0;0;BAJO
AfroEcuatoriano;MASCULINO;0;23;8.53;27.1;0;0;ALTO
Mestizos;MASCULINO;0;21;8.04;34.3;0;0;BAJO
Mestizos;FEMENINO;0;22;8.36;17.2;0;0;BAJO
Mestizos;FEMENINO;0;30;8.78;15.7;0;0;ALTO
Mestizos;FEMENINO;0;24;8.02;15.9;0;0;BAJO
Mestizos;MASCULINO;0;21;8.7;7.9;0;0;ALTO
Mestizos;FEMENINO;0;23;8.405;43.4;0;0;BAJO
Mestizos;FEMENINO;0;26;8.17;2.9;0;0;BAJO
Mestizos;MASCULINO;0;28;8.965;44;0;0;ALTO
Mestizos;MASCULINO;0;29;8.04;17.6;0;0;BAJO
Montubio;MASCULINO;0;4;8.66;44.2;0;0;ALTO
Mestizos;FEMENINO;0;22;8.55;6.1;0;0;ALTO
Mestizos;MASCULINO;0;22;8.35;9.5;0;0;BAJO
Blancos;FEMENINO;0;23;8.335;11;0;0;BAJO
AfroEcuatoriano;FEMENINO;0;24;8.345;38.4;0;0;BAJO
Mestizos;FEMENINO;1;22;8.315;23.9;0;0;BAJO
Mestizos;MASCULINO;0;22;7.91;26.8;0;0;BAJO
AfroEcuatoriano;MASCULINO;1;23;8.22;4.3;0;0;BAJO
Mestizos;MASCULINO;0;26;8.265;32.3;0;0;BAJO
Mestizos;MASCULINO;1;29;8.595;14.3;0;0;ALTO
Mestizos;MASCULINO;0;28;8.15;36.2;0;0;BAJO
Mestizos;MASCULINO;0;24;8.445;8.2;0;0;BAJO
Mestizos;MASCULINO;0;23;8.27;43.5;0;0;BAJO
Mestizos;MASCULINO;0;28;8.42;16;0;0;BAJO
Mestizos;FEMENINO;0;22;8.675;1;0;0;ALTO
Mestizos;MASCULINO;0;23;8.45;11.6;0;0;BAJO
Blancos;MASCULINO;0;22;8.55;8.8;0;0;ALTO
Mestizos;MASCULINO;0;23;8.07;49.4;0;0;BAJO
Mestizos;FEMENINO;0;23;9.005;45.1;0;0;ALTO
Mestizos;MASCULINO;0;21;9.05;29.4;0;0;ALTO
Mestizos;MASCULINO;0;22;8.315;29.1;0;0;BAJO
Mestizos;FEMENINO;0;22;8.08;16.5;0;0;BAJO
Mestizos;FEMENINO;0;22;8.64;33.9;0;0;ALTO
Mestizos;FEMENINO;0;22;8.645;7.1;0;0;ALTO
Mestizos;FEMENINO;0;23;8.67;13.2;0;0;ALTO
Mestizos;MASCULINO;0;22;8.31;46.3;0;0;BAJO
Mestizos;MASCULINO;0;23;8.415;37.4;0;0;BAJO
Mestizos;FEMENINO;1;23;8.115;30.6;0;0;BAJO
Mestizos;MASCULINO;0;22;8.125;30.2;0;0;BAJO
Mestizos;FEMENINO;0;22;8.9;2.9;0;0;ALTO
Mestizos;MASCULINO;0;22;7.91;41.3;0;0;BAJO
Mestizos;FEMENINO;0;22;8.65;34.5;0;0;ALTO
Mestizos;FEMENINO;0;22;8.51;5.8;0;0;ALTO
AfroEcuatoriano;MASCULINO;0;23;7.65;17.1;0;0;BAJO
Mestizos;MASCULINO;0;26;8.51;8.1;0;0;ALTO
Mestizos;MASCULINO;0;22;8.06;24.4;0;0;BAJO
Mestizos;MASCULINO;0;22;8.815;17.2;0;0;ALTO
Mestizos;FEMENINO;0;22;8.68;13.4;0;0;ALTO
Mestizos;MASCULINO;0;22;8.41;44.5;0;0;BAJO
Mestizos;MASCULINO;0;22;7.95;19.7;0;0;BAJO
Mestizos;MASCULINO;0;21;8.29;6.5;0;0;BAJO
Mestizos;MASCULINO;0;22;8.275;43;0;0;BAJO
AfroEcuatoriano;MASCULINO;0;22;8.305;35.6;0;0;BAJO
Mestizos;MASCULINO;0;23;9.03;5.7;0;0;ALTO
Mestizos;MASCULINO;0;23;8.69;16;0;0;ALTO
Blancos;FEMENINO;0;22;8.21;6.8;0;0;BAJO
Mestizos;MASCULINO;0;22;8.49;1.9;0;0;BAJO
Mestizos;MASCULINO;0;22;8.69;41.9;0;0;ALTO
Mestizos;FEMENINO;0;22;8.9;43.1;0;0;ALTO
Mestizos;MASCULINO;0;24;8.83;31.1;0;0;ALTO
Blancos;MASCULINO;0;22;7.58;48.6;0;0;BAJO
Blancos;MASCULINO;0;23;8.84;17.4;0;0;ALTO
Mestizos;MASCULINO;0;22;8.265;20.5;0;0;BAJO
Blancos;MASCULINO;0;22;8.645;33.4;0;0;ALTO
Mestizos;FEMENINO;0;22;9.25;35.5;0;0;ALTO
Mestizos;MASCULINO;0;22;8.49;44.5;0;0;BAJO
Mestizos;MASCULINO;0;22;8.295;39.3;0;0;BAJO
Mestizos;FEMENINO;1;21;8.7;49.3;0;0;ALTO
Mestizos;FEMENINO;0;27;8.185;44.2;0;0;BAJO
Blancos;MASCULINO;0;22;7.81;23.6;0;0;BAJO
Mestizos;MASCULINO;0;22;7.745;48.2;0;0;BAJO
Mestizos;MASCULINO;0;22;8.685;21.3;0;0;ALTO
Mestizos;FEMENINO;0;25;8.495;34;0;0;BAJO
Blancos;MASCULINO;0;25;8.635;5.2;0;0;ALTO
Mestizos;FEMENINO;1;24;8.225;16.5;0;0;BAJO
Mestizos;MASCULINO;0;24;8.49;47.5;0;0;BAJO
Mestizos;MASCULINO;0;22;9.245;28;0;0;ALTO
Mestizos;MASCULINO;0;22;8.42;19.3;0;0;BAJO
Mestizos;FEMENINO;0;22;8.42;4;0;0;BAJO
Mestizos;MASCULINO;0;22;9.195;4;0;0;ALTO
Mestizos;MASCULINO;0;26;8.455;15.9;0;0;BAJO
Mestizos;FEMENINO;0;22;8.4;26.5;0;0;BAJO
AfroEcuatoriano;MASCULINO;0;22;9.24;8.1;0;0;ALTO
Mestizos;MASCULINO;0;22;8.48;22.4;0;0;BAJO
Mestizos;FEMENINO;0;22;8.545;48;0;0;ALTO
Mestizos;FEMENINO;0;23;8.775;47.6;0;0;ALTO
Blancos;FEMENINO;0;22;8.435;27.3;0;0;BAJO
Mestizos;MASCULINO;0;22;8.205;28.7;0;0;BAJO
Mestizos;MASCULINO;0;22;8.14;15.6;0;0;BAJO
Mestizos;FEMENINO;0;22;9.235;16.2;0;0;ALTO
Mestizos;MASCULINO;0;22;8.69;31.7;0;0;ALTO
Mestizos;MASCULINO;0;21;7.69;21.2;0;0;BAJO
Mestizos;FEMENINO;0;22;8.47;45.6;0;0;BAJO
Mestizos;MASCULINO;0;22;7.99;5.4;0;0;BAJO
Mestizos;FEMENINO;0;22;8.77;20.4;0;0;ALTO
Mestizos;MASCULINO;0;23;8.58;40.3;0;0;ALTO
Mestizos;MASCULINO;0;23;8.56;3.4;0;0;ALTO
Mestizos;MASCULINO;0;22;8.215;43;0;0;BAJO
Mestizos;MASCULINO;0;23;8.575;29.1;0;0;ALTO
Mestizos;MASCULINO;0;22;8.215;17.3;0;0;BAJO
Mestizos;MASCULINO;0;22;8.245;17.1;0;0;BAJO
Mestizos;FEMENINO;0;23;8.31;16;0;0;BAJO
Mestizos;MASCULINO;0;22;8.185;45.7;0;0;BAJO
Mestizos;FEMENINO;0;23;8.31;21.7;0;0;BAJO
Mestizos;MASCULINO;0;22;8.42;41.2;0;0;BAJO
Mestizos;FEMENINO;0;23;8.235;45;0;0;BAJO
Mestizos;FEMENINO;0;22;8.545;24.3;0;0;ALTO
Mestizos;FEMENINO;0;22;8.815;47.7;0;0;ALTO
Mestizos;MASCULINO;0;22;8.27;5.4;0;0;BAJO
Mestizos;MASCULINO;0;23;8.32;37.4;0;0;BAJO
Mestizos;MASCULINO;0;22;8.475;11.5;0;0;BAJO
Mestizos;FEMENINO;0;22;8.895;44.3;0;0;ALTO
Mestizos;FEMENINO;0;23;8.29;2.2;0;0;BAJO
Mestizos;MASCULINO;0;21;7.995;2.2;0;0;BAJO
Mestizos;MASCULINO;0;23;8.365;45.8;0;0;BAJO
Mestizos;MASCULINO;0;22;7.97;30.9;0;0;BAJO
Mestizos;MASCULINO;0;24;8.59;32.4;0;0;ALTO
Mestizos;MASCULINO;0;22;8.6;41.6;0;0;ALTO
AfroEcuatoriano;FEMENINO;0;23;8.54;38.7;0;0;ALTO
Blancos;MASCULINO;0;22;8.31;38.9;0;0;BAJO
Blancos;MASCULINO;0;24;7.805;43.1;0;0;BAJO
Mestizos;MASCULINO;0;23;8.435;37.3;0;0;BAJO
Mestizos;FEMENINO;0;22;8.37;36.2;0;0;BAJO
Mestizos;FEMENINO;0;22;8.72;19.9;0;0;ALTO
Mestizos;MASCULINO;0;22;8.98;47;0;0;ALTO
Mestizos;FEMENINO;0;4;8.625;16.2;0;0;ALTO
Mestizos;FEMENINO;0;23;8.515;13.5;0;0;ALTO
Mestizos;MASCULINO;0;22;7.915;1.1;0;0;BAJO
Mestizos;MASCULINO;0;24;8.965;26.2;0;0;ALTO
Mestizos;MASCULINO;0;22;8.845;35;0;0;ALTO
Mestizos;FEMENINO;0;22;8.445;44.7;0;0;BAJO
Mestizos;FEMENINO;0;26;9.525;41.9;0;0;ALTO
Mestizos;MASCULINO;0;22;7.96;6.1;0;0;BAJO
Mestizos;MASCULINO;0;23;7.915;31.1;0;0;BAJO
Mestizos;MASCULINO;0;22;8.16;33.3;0;0;BAJO
Mestizos;FEMENINO;0;22;7.995;7.9;0;0;BAJO
Mestizos;MASCULINO;0;24;8.575;30.4;0;0;ALTO
Mestizos;MASCULINO;0;23;8.06;41.8;0;0;BAJO
Mestizos;FEMENINO;0;22;8.73;1.8;0;0;ALTO
Mestizos;FEMENINO;0;24;9.29;13.1;0;0;ALTO
Mestizos;FEMENINO;0;23;9.245;19.6;0;0;ALTO
Mestizos;FEMENINO;2;48;9.29;26.9;0;0;ALTO
Mulato;MASCULINO;1;35;9.05;6.9;0;0;ALTO
Mestizos;FEMENINO;3;33;8.71;37.2;0;0;ALTO
Mestizos;MASCULINO;0;23;8.465;8.5;0;0;BAJO
Mestizos;MASCULINO;0;29;8.61;8.8;0;0;ALTO
Mestizos;FEMENINO;0;23;8.605;34;0;0;ALTO
Mestizos;FEMENINO;0;22;9.755;32.5;0;0;ALTO
Mestizos;FEMENINO;0;24;8.275;2;0;0;BAJO
Mestizos;FEMENINO;4;39;9.295;43.7;0;0;ALTO
Mestizos;MASCULINO;2;31;9.38;16;0;0;ALTO
Mestizos;FEMENINO;0;23;9.345;43.5;0;0;ALTO
Mestizos;MASCULINO;2;35;8.845;37.3;0;0;ALTO
Mestizos;MASCULINO;0;25;9.775;6.1;0;0;ALTO
Mestizos;FEMENINO;0;34;9.46;48.1;0;0;ALTO
Mestizos;MASCULINO;0;30;9.48;23.6;0;0;ALTO
Mestizos;MASCULINO;0;26;9.76;13;0;0;ALTO
Mestizos;MASCULINO;0;23;8.875;12.8;0;0;ALTO
Montubio;MASCULINO;0;27;8.95;47.8;0;0;ALTO
Mestizos;MASCULINO;0;23;8.325;46.3;0;0;BAJO
Mestizos;FEMENINO;0;22;8.75;13.4;0;0;ALTO
Mestizos;MASCULINO;3;32;8.855;26.9;0;0;ALTO
Mestizos;MASCULINO;0;26;8.615;30.9;0;0;ALTO
Mestizos;FEMENINO;4;30;9.395;27.9;0;0;ALTO
Mestizos;MASCULINO;0;22;8.995;44;0;0;ALTO
Montubio;MASCULINO;0;25;8.805;33;0;0;ALTO
Mestizos;FEMENINO;0;23;9.35;13.6;0;0;ALTO
Mestizos;MASCULINO;1;30;9.41;1.2;0;0;ALTO
Blancos;FEMENINO;0;28;9.145;17.2;0;0;ALTO
Mestizos;MASCULINO;0;26;8.645;41.7;0;0;ALTO
Montubio;FEMENINO;0;23;9.13;29.7;0;0;ALTO
Mestizos;FEMENINO;0;25;9.005;36;0;0;ALTO
Mestizos;MASCULINO;0;25;9.37;7.6;0;0;ALTO
Mestizos;MASCULINO;0;24;9.005;16.5;0;0;ALTO
Mestizos;MASCULINO;0;24;8.57;20.2;0;0;ALTO
Mestizos;MASCULINO;0;25;9.05;42;0;0;ALTO
Mestizos;FEMENINO;1;24;8.91;40.2;0;0;ALTO
Mestizos;MASCULINO;0;28;9.05;36.9;0;0;ALTO
Mestizos;MASCULINO;0;23;9.79;17.9;0;0;ALTO
Mestizos;MASCULINO;0;23;8.11;14.3;0;0;BAJO
Mestizos;MASCULINO;0;24;9;23.1;0;0;ALTO
Mestizos;FEMENINO;0;22;9.7;21.6;0;0;ALTO
Mestizos;MASCULINO;0;22;8.885;19.9;0;0;ALTO
Mestizos;MASCULINO;0;24;8.445;3.3;0;0;BAJO
Mestizos;MASCULINO;0;24;9.675;43.6;0;0;ALTO
Mestizos;MASCULINO;0;25;8.85;42;0;0;ALTO
Montubio;MASCULINO;0;24;8.205;8.6;0;0;BAJO
Mestizos;MASCULINO;0;23;8.215;39;0;0;BAJO
Mestizos;MASCULINO;0;23;9.135;35.3;0;0;ALTO
Mestizos;MASCULINO;0;23;9.385;40;0;0;ALTO
Montubio;FEMENINO;1;25;9.145;14.8;0;0;ALTO
Mestizos;MASCULINO;1;25;8.195;24.8;0;0;BAJO
Mestizos;MASCULINO;0;24;8.64;37.2;0;0;ALTO
Blancos;FEMENINO;0;22;8.315;1.5;0;0;BAJO
Mestizos;MASCULINO;0;24;9.065;13.4;0;0;ALTO
Mestizos;FEMENINO;1;23;8.645;45.5;0;0;ALTO
Mestizos;MASCULINO;0;24;8.315;29.6;0;0;BAJO
Mestizos;FEMENINO;0;24;8.37;16.2;0;0;BAJO
Mestizos;FEMENINO;0;27;9.07;25.1;0;0;ALTO
Montubio;MASCULINO;0;24;7.685;45.1;0;0;BAJO
Mestizos;MASCULINO;0;24;8.245;20.4;0;0;BAJO
Mestizos;MASCULINO;0;27;8.095;39.9;0;0;BAJO
Mestizos;FEMENINO;0;23;9.165;7.5;0;0;ALTO
Blancos;MASCULINO;0;23;8.775;11.4;0;0;ALTO
Mestizos;FEMENINO;0;24;8.98;38.7;0;0;ALTO
Mestizos;MASCULINO;0;28;9.155;14;0;0;ALTO
Mestizos;MASCULINO;0;27;9.265;40.5;0;0;ALTO
Mestizos;FEMENINO;0;23;9.365;42.8;0;0;ALTO
Mestizos;FEMENINO;0;22;9.3;37.7;0;0;ALTO
Mulato;MASCULINO;0;23;8.515;17.1;0;0;ALTO
Mestizos;FEMENINO;1;24;8.94;2;0;0;ALTO
Mestizos;MASCULINO;0;23;8.875;10.9;0;0;ALTO
Mestizos;MASCULINO;0;26;8.865;8.8;0;0;ALTO
Mestizos;FEMENINO;0;24;9.695;46.3;0;0;ALTO
Mestizos;FEMENINO;0;22;8.96;31.5;0;0;ALTO
Mestizos;MASCULINO;0;26;8.805;21.1;0;0;ALTO
Mestizos;FEMENINO;1;22;9.525;20.9;0;0;ALTO
Mestizos;MASCULINO;0;27;8.295;12;0;0;BAJO
Mestizos;MASCULINO;0;26;9.185;47.9;0;0;ALTO
Mestizos;FEMENINO;0;22;8.515;27;0;0;ALTO
Mestizos;MASCULINO;0;23;7.875;19.1;0;0;BAJO
Mestizos;FEMENINO;0;22;8.295;28.7;0;0;BAJO
Mestizos;MASCULINO;1;26;8.485;38.9;0;0;BAJO
Mestizos;FEMENINO;0;27;8.295;16.3;0;0;BAJO
Mestizos;FEMENINO;0;23;9.135;46.6;0;0;ALTO
Mestizos;FEMENINO;0;23;8.855;10.2;0;0;ALTO
Mestizos;FEMENINO;0;24;8.11;7.7;0;0;BAJO
Mestizos;MASCULINO;0;25;8.855;20.4;0;0;ALTO
Mestizos;MASCULINO;0;24;7.89;3.6;0;0;BAJO
Blancos;MASCULINO;0;23;7.705;44.4;0;0;BAJO
Mestizos;FEMENINO;2;24;8.355;47.8;0;0;BAJO
Mestizos;MASCULINO;0;22;7.39;14.6;0;0;BAJO
Mestizos;FEMENINO;0;23;7.905;47.4;0;0;BAJO
Mestizos;FEMENINO;1;26;9.15;24.7;0;0;ALTO
Mestizos;FEMENINO;0;22;7.56;20.5;0;0;BAJO
Mestizos;FEMENINO;0;23;9.54;34.3;0;0;ALTO
Mestizos;MASCULINO;1;24;8.345;6.8;0;0;BAJO
Mestizos;FEMENINO;0;23;8.33;1.5;0;0;BAJO
Mestizos;FEMENINO;0;25;9.04;24.1;0;0;ALTO
Mestizos;FEMENINO;0;24;8.365;17.5;0;0;BAJO
Mestizos;MASCULINO;0;25;7.82;12.1;0;0;BAJO
Mestizos;FEMENINO;0;23;9.06;45.5;0;0;ALTO
Mestizos;MASCULINO;0;23;8.61;6.3;0;0;ALTO
Mestizos;MASCULINO;0;24;8.805;43.1;0;0;ALTO
Mestizos;MASCULINO;0;26;9;11.8;0;0;ALTO
Mestizos;FEMENINO;0;23;8.855;36.3;0;0;ALTO
Mestizos;FEMENINO;1;22;7.67;36.3;0;0;BAJO
Mestizos;MASCULINO;0;27;8.715;27;0;0;ALTO
Mestizos;MASCULINO;0;24;9.12;23.3;0;0;ALTO
Mestizos;MASCULINO;0;23;8.26;19.6;0;0;BAJO
Mestizos;MASCULINO;0;23;9.205;41.3;0;0;ALTO
Mestizos;FEMENINO;0;24;8.68;8;0;0;ALTO
Mestizos;FEMENINO;1;23;9;34.1;0;0;ALTO
Blancos;MASCULINO;0;23;8.415;14.3;0;0;BAJO
Mestizos;MASCULINO;1;24;8.99;35.4;0;0;ALTO
Mestizos;FEMENINO;0;23;8.455;13.5;0;0;BAJO
Mestizos;FEMENINO;0;23;8.995;21.9;0;0;ALTO
Mestizos;FEMENINO;0;22;8.355;37.4;0;0;BAJO
Mestizos;MASCULINO;0;26;8.305;49.3;0;0;BAJO
Mestizos;MASCULINO;0;23;8.62;25.2;0;0;ALTO
Mestizos;MASCULINO;0;25;8.64;22.9;0;0;ALTO
Mestizos;MASCULINO;1;23;7.855;10;0;0;BAJO
Mestizos;MASCULINO;0;24;8.48;40.7;0;0;BAJO
Mestizos;MASCULINO;0;23;9.215;8.4;0;0;ALTO
Blancos;FEMENINO;0;24;9.285;41.7;0;0;ALTO
Mestizos;FEMENINO;0;23;9.24;12.5;0;0;ALTO
Mestizos;FEMENINO;1;23;8.77;20.9;0;0;ALTO
Mestizos;MASCULINO;0;22;9.465;5.7;0;0;ALTO
Mestizos;MASCULINO;0;23;8.31;19.3;0;0;BAJO
Mestizos;FEMENINO;1;22;8.545;37.5;0;0;ALTO
Montubio;MASCULINO;0;23;8.045;28.2;0;0;BAJO
Mestizos;FEMENINO;0;24;9.25;48.7;0;0;ALTO
Mestizos;MASCULINO;1;31;8.575;25.5;0;0;ALTO
Mestizos;MASCULINO;0;25;9.05;7.3;0;0;ALTO
Mulato;MASCULINO;0;24;8.13;24.6;0;0;BAJO
Mestizos;MASCULINO;0;26;9.71;48.1;0;0;ALTO
