etnia;genero;nhijos;edad;promedio;he;sv;modalidad;rendimiento
AfroEcuatoriano;MASCULINO;0;25;8.885;28.6;0;0;ALTO
Mestizos;MASCULINO;0;26;9.925;48;0;0;ALTO
Mestizos;FEMENINO;0;22;9.24;23.5;1;1;ALTO
Mestizos;FEMENINO;0;55;9.55;2.4;1;1;ALTO
Blancos;MASCULINO;3;48;9.665;39.7;1;1;ALTO
Mestizos;MASCULINO;2;32;8.47;12.7;1;1;BAJO
Mestizos;FEMENINO;3;48;9.185;35.4;1;1;ALTO
Mestizos;MASCULINO;0;41;9.675;41.7;1;1;ALTO
Mestizos;MASCULINO;1;41;8.99;43.6;1;1;ALTO
Mestizos;FEMENINO;3;42;8.58;18.9;1;1;ALTO
Mestizos;MASCULINO;0;35;9.365;20.9;1;1;ALTO
Mestizos;MASCULINO;2;34;9.44;47.3;1;1;ALTO
Mestizos;FEMENINO;2;42;9.415;41.1;1;1;ALTO
Mestizos;FEMENINO;2;40;9.475;30.2;1;1;ALTO
Mestizos;FEMENINO;2;37;9.68;44.5;1;1;ALTO
Mestizos;FEMENINO;2;27;9.605;18.4;1;1;ALTO
Mestizos;MASCULINO;0;38;8.36;32.5;1;1;BAJO
Mestizos;MASCULINO;0;30;9.03;48.3;1;1;ALTO
Mestizos;MASCULINO;0;29;9.59;2.6;1;1;ALTO
Mestizos;MASCULINO;0;29;8.88;46.6;1;1;ALTO
Mestizos;MASCULINO;1;31;8.73;36.4;1;1;ALTO
Mestizos;FEMENINO;3;32;9.27;2.5;1;1;ALTO
Blancos;FEMENINO;0;23;9.445;11;1;1;ALTO
Mestizos;FEMENINO;1;35;9.52;14.4;1;1;ALTO
Mestizos;FEMENINO;3;27;9.35;14.9;1;1;ALTO
Mestizos;FEMENINO;0;22;8.335;19.5;1;1;BAJO
Blancos;MASCULINO;0;31;8.02;28.3;1;1;BAJO
Mestizos;MASCULINO;0;22;8.625;13.2;1;1;ALTO
Mestizos;MASCULINO;0;24;8.74;12.3;1;1;ALTO
Mestizos;FEMENINO;0;21;9.345;31.6;1;1;ALTO
Mestizos;MASCULINO;0;20;9.2;46;1;1;ALTO
Mestizos;FEMENINO;0;21;9.415;15.4;1;1;ALTO
AfroEcuatoriano;FEMENINO;0;21;9.64;44.3;1;1;ALTO
Mestizos;MASCULINO;0;21;8.775;8.1;1;1;ALTO
Mestizos;MASCULINO;0;23;8.705;26;1;1;ALTO
Mestizos;MASCULINO;0;21;9.59;30.9;1;1;ALTO
Mestizos;MASCULINO;0;22;9.59;1.4;1;1;ALTO
Mestizos;MASCULINO;0;21;9.64;46.7;1;1;ALTO
Mestizos;FEMENINO;0;22;9.61;35.9;1;1;ALTO
Mestizos;MASCULINO;0;24;8.505;47.1;1;1;ALTO
Blancos;MASCULINO;0;22;9.14;49.5;1;1;ALTO
Mestizos;FEMENINO;0;28;9.72;28.5;1;1;ALTO
Mestizos;MASCULINO;0;25;8.44;41;1;1;BAJO
Mestizos;MASCULINO;0;28;9.295;12.2;1;1;ALTO
Mestizos;MASCULINO;0;22;9.54;9.6;1;1;ALTO
Mestizos;MASCULINO;0;20;9.415;18.1;1;1;ALTO
Mestizos;MASCULINO;0;22;7.87;40.7;1;1;BAJO
Mestizos;MASCULINO;0;22;9.565;18.7;1;1;ALTO
Mestizos;FEMENINO;0;28;9.385;38.8;1;1;ALTO
Mestizos;MASCULINO;0;21;7.795;26.3;1;1;BAJO
Mestizos;MASCULINO;0;23;8.345;35.4;1;1;BAJO
Mestizos;MASCULINO;0;21;8.56;31.7;1;1;ALTO
Mestizos;MASCULINO;0;20;7.85;37.5;1;1;BAJO
Mestizos;MASCULINO;0;21;9.015;33;1;1;ALTO
Mestizos;MASCULINO;0;22;8.69;6.6;1;1;ALTO
Mestizos;FEMENINO;0;23;9.105;28.6;1;1;ALTO
Mestizos;MASCULINO;0;21;8.895;26.2;1;1;ALTO
Mestizos;MASCULINO;0;21;9.585;35.7;1;1;ALTO
Mestizos;FEMENINO;0;22;9.715;40.9;1;1;ALTO
Mestizos;MASCULINO;0;21;8.46;26.1;1;1;BAJO
Mestizos;MASCULINO;0;22;9.14;15.2;1;1;ALTO
Mestizos;MASCULINO;0;23;8.64;22.2;1;1;ALTO
Mestizos;MASCULINO;1;29;8.455;5.9;1;1;BAJO
Mestizos;FEMENINO;0;22;9.39;6.4;1;1;ALTO
Mestizos;FEMENINO;0;22;8.6;5.2;1;1;ALTO
Indígenas;FEMENINO;1;30;9.16;25;1;1;ALTO
Mestizos;MASCULINO;0;21;9.175;26.1;1;1;ALTO
Mestizos;FEMENINO;0;25;9.16;32.3;1;1;ALTO
Mestizos;FEMENINO;0;22;9.42;19.3;1;1;ALTO
Mestizos;MASCULINO;0;22;8.36;10.4;1;1;BAJO
Mestizos;FEMENINO;0;27;9.745;18.9;1;1;ALTO
Mestizos;MASCULINO;0;21;9.495;2.3;1;1;ALTO
Mestizos;MASCULINO;0;22;9.58;47;1;1;ALTO
Mulato;FEMENINO;0;21;8.685;46.7;1;1;ALTO
Blancos;MASCULINO;0;24;9.315;38.7;1;1;ALTO
Mestizos;MASCULINO;0;25;9.03;18.3;1;1;ALTO
Mestizos;MASCULINO;3;26;9.56;26.4;1;1;ALTO
Mestizos;FEMENINO;1;22;8.985;9.9;1;1;ALTO
Mestizos;FEMENINO;0;21;9.17;46.4;1;1;ALTO
Mestizos;MASCULINO;0;21;8.65;38.5;1;1;ALTO
Mestizos;MASCULINO;0;20;8.68;5.9;1;1;ALTO
Mestizos;MASCULINO;0;21;9.43;10.6;1;1;ALTO
Mestizos;FEMENINO;1;22;8.59;37.9;1;1;ALTO
Mestizos;FEMENINO;1;22;9.41;4.9;1;1;ALTO
Mestizos;FEMENINO;0;21;9.655;13.7;1;1;ALTO
Montubio;FEMENINO;0;24;8.485;47.4;1;1;BAJO
Mestizos;MASCULINO;0;22;9.62;12.3;1;1;ALTO
Mestizos;FEMENINO;1;22;9.005;24.7;1;1;ALTO
Mestizos;FEMENINO;0;21;9.785;31.5;1;1;ALTO
Mestizos;FEMENINO;0;22;8.995;46.1;1;1;ALTO
Mestizos;FEMENINO;0;26;9.43;25.4;1;1;ALTO
Mestizos;FEMENINO;0;22;9.26;27.2;1;1;ALTO
Mulato;FEMENINO;0;21;9.16;43.5;1;1;ALTO
Mestizos;FEMENINO;0;22;9.76;16.3;1;1;ALTO
Mestizos;FEMENINO;0;21;8.595;33.7;1;1;ALTO
Mestizos;MASCULINO;0;23;9.605;21;1;1;ALTO
Mestizos;MASCULINO;1;21;8.17;5.6;1;1;BAJO
Mestizos;MASCULINO;0;24;8.585;12.7;1;1;ALTO
Mestizos;FEMENINO;0;22;9.625;17;1;1;ALTO
Mestizos;FEMENINO;0;23;9.735;21.3;1;1;ALTO
Mestizos;FEMENINO;1;24;9.395;32.2;1;1;ALTO
Mestizos;FEMENINO;0;25;9.675;45.6;1;1;ALTO
Mestizos;FEMENINO;0;21;9.395;8.1;1;1;ALTO
Mestizos;FEMENINO;0;24;8.365;47.9;1;1;BAJO
Mestizos;MASCULINO;0;22;9.28;42.4;1;1;ALTO
Mestizos;FEMENINO;0;20;9.44;7.3;1;1;ALTO
Mestizos;FEMENINO;1;22;9.285;13.9;1;1;ALTO
Mestizos;MASCULINO;0;22;9.405;27;1;1;ALTO
Mestizos;FEMENINO;0;22;9.625;41.6;1;1;ALTO
Mestizos;MASCULINO;0;24;9.07;5.9;1;1;ALTO
Mestizos;MASCULINO;0;22;9.585;28.7;1;1;ALTO
Mestizos;FEMENINO;0;20;9.705;7.9;1;1;ALTO
Mestizos;FEMENINO;0;29;9.11;33.5;1;1;ALTO
Mestizos;MASCULINO;0;24;9.12;12.8;1;1;ALTO
Mestizos;MASCULINO;0;21;7.57;40.4;1;1;BAJO
Mestizos;FEMENINO;0;21;8.48;20.8;1;1;BAJO
Mestizos;MASCULINO;0;21;8.905;48.5;1;1;ALTO
Mestizos;MASCULINO;0;22;9.11;17.7;1;1;ALTO
Mestizos;MASCULINO;0;21;9.36;27.6;1;1;ALTO
Mestizos;FEMENINO;0;23;9.175;26.3;1;1;ALTO
Mestizos;MASCULINO;3;50;9.58;28.6;1;1;ALTO
Mestizos;MASCULINO;0;39;9.74;33.3;1;1;ALTO
Mestizos;MASCULINO;3;40;9.69;3.3;1;1;ALTO
Mestizos;MASCULINO;0;21;8.38;11.4;1;1;BAJO
Mestizos;FEMENINO;3;37;9.48;25;1;1;ALTO
Mestizos;MASCULINO;0;22;9.2;34.7;1;1;ALTO
Mestizos;MASCULINO;1;32;9.325;35.5;1;1;ALTO
Mestizos;MASCULINO;2;34;8.8;5.8;1;1;ALTO
Mestizos;MASCULINO;0;25;9.47;32.8;1;1;ALTO
Mestizos;FEMENINO;0;21;9.41;49.2;1;1;ALTO
Mestizos;MASCULINO;0;21;8.03;24.2;1;1;BAJO
Montubio;MASCULINO;0;21;9.44;12;1;1;ALTO
Mestizos;FEMENINO;0;22;8.63;19.7;1;1;ALTO
Montubio;FEMENINO;0;23;9.28;15.1;1;1;ALTO
Mestizos;MASCULINO;0;31;9.33;34.5;1;1;ALTO
Mestizos;MASCULINO;0;20;7.97;12.1;1;1;BAJO
Mestizos;FEMENINO;0;22;9.575;23.4;1;1;ALTO
Mestizos;FEMENINO;0;21;9.44;21;1;1;ALTO
Mestizos;FEMENINO;1;30;9.095;15.3;1;1;ALTO
Mestizos;MASCULINO;0;21;8.63;9.8;1;1;ALTO
Mestizos;FEMENINO;0;21;9.17;46.3;1;1;ALTO
Mestizos;FEMENINO;0;21;9.135;28.3;1;1;ALTO
Mestizos;FEMENINO;0;31;8.845;39;1;1;ALTO
Mestizos;MASCULINO;0;30;9.25;35.7;1;1;ALTO
Mestizos;FEMENINO;0;25;8.925;30.1;1;1;ALTO
Mestizos;MASCULINO;0;23;9.63;6.1;1;1;ALTO
Mestizos;MASCULINO;0;22;9.405;7.1;1;1;ALTO
Mestizos;MASCULINO;0;22;8.75;16.1;1;1;ALTO
Mestizos;MASCULINO;0;24;9.155;13.6;1;1;ALTO
Mestizos;MASCULINO;99;25;9.19;38.9;1;1;ALTO
Mestizos;FEMENINO;0;24;9.795;37.1;1;1;ALTO
Mestizos;FEMENINO;1;23;9.225;27.9;1;1;ALTO
Mestizos;MASCULINO;1;27;8.255;44.7;1;1;BAJO
Mestizos;MASCULINO;0;24;9.285;30.9;1;1;ALTO
Mestizos;MASCULINO;0;26;9.185;9.7;1;1;ALTO
Mestizos;FEMENINO;0;21;8.685;33.1;1;1;ALTO
Mestizos;FEMENINO;0;22;8.815;33.9;1;1;ALTO
Mestizos;FEMENINO;0;21;9.04;8.1;1;1;ALTO
Mestizos;FEMENINO;0;21;9.34;26.1;1;1;ALTO
Mestizos;MASCULINO;0;20;8.655;33.2;1;1;ALTO
Mestizos;MASCULINO;0;22;8.055;27.5;1;1;BAJO
Mestizos;FEMENINO;0;24;9.335;5.4;1;1;ALTO
Mestizos;MASCULINO;0;24;8.555;21.9;1;1;ALTO
Mestizos;MASCULINO;0;21;8.445;45.2;1;1;BAJO
Mestizos;MASCULINO;0;26;8.865;35.5;1;1;ALTO
Mestizos;MASCULINO;0;23;8.27;36.9;1;1;BAJO
Mestizos;MASCULINO;0;21;9.125;31.9;1;1;ALTO
Mestizos;FEMENINO;0;25;9.58;26.5;1;1;ALTO
Negro;MASCULINO;0;20;8.63;19.8;1;1;ALTO
Mestizos;MASCULINO;0;27;8.735;41.8;1;1;ALTO
Mestizos;FEMENINO;1;25;9.005;22.2;1;1;ALTO
Mestizos;FEMENINO;0;24;8.82;24.5;1;1;ALTO
Mestizos;FEMENINO;0;25;9.005;21.8;1;1;ALTO
Mestizos;MASCULINO;0;22;8.36;17.3;1;1;BAJO
Mestizos;FEMENINO;0;22;9.13;40.6;1;1;ALTO
Mestizos;FEMENINO;0;21;9.45;34.1;1;1;ALTO
Mestizos;FEMENINO;0;22;9.71;35.3;1;1;ALTO
Mestizos;MASCULINO;1;25;9.205;10.1;1;1;ALTO
Montubio;MASCULINO;0;23;8.44;49.2;1;1;BAJO
Mestizos;FEMENINO;0;21;8.68;45.7;1;1;ALTO
Mestizos;MASCULINO;0;25;8.66;27.4;1;1;ALTO
Mestizos;FEMENINO;0;22;9.685;34.6;1;1;ALTO
Mestizos;MASCULINO;0;22;9.44;44.9;1;1;ALTO
Mestizos;MASCULINO;0;22;9.745;1.9;1;1;ALTO
AfroEcuatoriano;MASCULINO;0;22;9.235;18.1;1;1;ALTO
Mestizos;MASCULINO;0;22;9.115;2.6;1;1;ALTO
Mestizos;MASCULINO;0;23;8.815;9.5;1;1;ALTO
Mestizos;FEMENINO;1;22;9.56;27;1;1;ALTO
Mestizos;FEMENINO;0;22;9.43;25.5;1;1;ALTO
Mestizos;MASCULINO;0;22;8.155;6.2;1;1;BAJO
Mestizos;FEMENINO;0;22;8.945;29.8;1;1;ALTO
Mestizos;MASCULINO;1;23;8.135;35.7;1;1;BAJO
Mestizos;FEMENINO;0;22;9.425;31.6;1;1;ALTO
Mestizos;FEMENINO;0;21;9.145;5.2;1;1;ALTO
Mestizos;FEMENINO;0;22;9.18;24.2;1;1;ALTO
Mestizos;MASCULINO;0;22;9.53;27.7;1;1;ALTO
AfroEcuatoriano;MASCULINO;0;22;9.23;28.5;1;1;ALTO
Mestizos;MASCULINO;0;21;9.365;39.9;1;1;ALTO
Mestizos;MASCULINO;0;21;8.94;22.6;1;1;ALTO
Mestizos;FEMENINO;0;24;9.085;34;1;1;ALTO
Mestizos;FEMENINO;0;22;8.92;16.9;1;1;ALTO
Mestizos;MASCULINO;1;31;8.58;7.8;1;1;ALTO
Mestizos;FEMENINO;0;22;9.17;1.6;1;1;ALTO
Mestizos;MASCULINO;0;21;8.7;8.3;1;1;ALTO
Mestizos;MASCULINO;0;24;9.23;9.3;1;1;ALTO
Mestizos;FEMENINO;0;29;9.745;15.4;1;1;ALTO
Mestizos;MASCULINO;0;25;8.535;46.8;1;1;ALTO
Mestizos;MASCULINO;0;22;9.575;22.4;1;1;ALTO
Mestizos;MASCULINO;1;30;8.225;10.7;1;1;BAJO
Blancos;MASCULINO;0;25;9.27;25.6;1;1;ALTO
AfroEcuatoriano;MASCULINO;0;24;8;15.2;1;1;BAJO
Mestizos;MASCULINO;0;23;8.485;1.1;1;1;BAJO
Mestizos;MASCULINO;0;25;8.33;41.3;1;1;BAJO
Mestizos;MASCULINO;0;32;9.06;25.9;1;1;ALTO
Mestizos;FEMENINO;1;33;8.98;22.5;1;1;ALTO
Mestizos;MASCULINO;0;22;9.16;39.3;1;1;ALTO
Mestizos;MASCULINO;0;23;9.465;46.4;1;1;ALTO
Blancos;MASCULINO;0;23;7.49;12.8;1;1;BAJO
Mestizos;FEMENINO;3;34;8.93;1.1;1;1;ALTO
Mestizos;FEMENINO;0;34;9.405;25.1;1;1;ALTO
Mestizos;MASCULINO;0;23;9.295;31;1;1;ALTO
Mestizos;MASCULINO;0;23;9.195;26.6;1;1;ALTO
Mestizos;MASCULINO;0;23;8.91;46.2;1;1;ALTO
Mestizos;FEMENINO;0;21;9.135;32.7;1;1;ALTO
Blancos;MASCULINO;0;24;9.165;27.7;1;1;ALTO
Mestizos;MASCULINO;0;23;8.17;11.7;1;1;BAJO
Mestizos;MASCULINO;2;30;8.305;35.4;1;1;BAJO
Mestizos;MASCULINO;1;32;7.87;26;1;1;BAJO
Blancos;FEMENINO;0;22;9.24;49.6;1;1;ALTO
Mestizos;MASCULINO;0;23;9.47;6.1;1;1;ALTO
Mestizos;MASCULINO;0;24;9.58;2.3;1;1;ALTO
Mestizos;MASCULINO;0;26;8.51;11.8;1;1;ALTO
Mestizos;MASCULINO;0;23;8.425;15;1;1;BAJO
Mestizos;MASCULINO;0;21;8.585;15.9;1;1;ALTO
Mestizos;FEMENINO;0;23;9.075;30.6;1;1;ALTO
Mestizos;MASCULINO;0;23;8.58;11.4;1;1;ALTO
Blancos;MASCULINO;0;22;8.55;45.4;1;1;ALTO
Mestizos;MASCULINO;0;21;8.015;27.6;1;1;BAJO
Mestizos;MASCULINO;0;22;8.675;16.9;1;1;ALTO
Mestizos;FEMENINO;1;22;9.36;33.9;1;1;ALTO
Mestizos;MASCULINO;1;26;8.235;33.9;1;1;BAJO
Mestizos;MASCULINO;0;22;8.76;41;1;1;ALTO
Mestizos;MASCULINO;0;27;8.72;15.4;1;1;ALTO
Mestizos;FEMENINO;0;23;8.805;12.9;1;1;ALTO
Mestizos;FEMENINO;0;22;9.385;21.6;1;1;ALTO
Mestizos;MASCULINO;0;25;9.14;25.7;1;1;ALTO
Mestizos;FEMENINO;0;21;9.21;40.2;1;1;ALTO
Mestizos;FEMENINO;0;24;8.23;15.8;1;1;BAJO
Mestizos;FEMENINO;0;24;8.915;20.3;1;1;ALTO
Mestizos;FEMENINO;0;23;9.285;9.1;1;1;ALTO
Mestizos;FEMENINO;0;22;8.69;49;1;1;ALTO
Indígenas;FEMENINO;0;22;8.97;31.4;1;1;ALTO
Mestizos;MASCULINO;1;22;8.525;15.7;1;1;ALTO
Mestizos;FEMENINO;0;22;9.49;42.9;1;1;ALTO
Mestizos;FEMENINO;0;23;9.48;35.8;1;1;ALTO
Mestizos;MASCULINO;0;22;9.005;17.3;1;1;ALTO
AfroEcuatoriano;MASCULINO;0;22;9.59;26.3;1;1;ALTO
Mestizos;MASCULINO;0;22;9.385;49;1;1;ALTO
Mestizos;MASCULINO;0;23;8.425;37.7;1;1;BAJO
Mestizos;FEMENINO;0;22;7.99;39.5;1;1;BAJO
Mestizos;FEMENINO;0;24;9.02;7.3;1;1;ALTO
Mestizos;MASCULINO;2;22;8.865;2.3;1;1;ALTO
Mestizos;MASCULINO;0;23;8.355;47.6;1;1;BAJO
Mestizos;MASCULINO;0;23;9.115;40.6;1;1;ALTO
Mestizos;MASCULINO;0;22;9.385;6;1;1;ALTO
Mestizos;MASCULINO;2;27;8.295;20.6;1;1;BAJO
Mestizos;MASCULINO;0;23;9.19;16.5;1;1;ALTO
Mestizos;MASCULINO;0;22;8.66;18.8;1;1;ALTO
Mestizos;FEMENINO;0;22;8.935;3.4;1;1;ALTO
AfroEcuatoriano;MASCULINO;0;23;8.485;23.5;1;1;BAJO
Mestizos;MASCULINO;1;22;8.32;24;1;1;BAJO
Mestizos;MASCULINO;0;22;8.375;46.4;1;1;BAJO
Mestizos;MASCULINO;0;23;8.29;2.2;1;1;BAJO
Mestizos;MASCULINO;0;24;8.795;45.6;1;1;ALTO
Mestizos;FEMENINO;1;21;8.49;5.3;1;1;BAJO
Mestizos;FEMENINO;1;25;8.17;49.1;1;1;BAJO
Mestizos;MASCULINO;0;22;9.15;24.7;1;1;ALTO
Mestizos;MASCULINO;0;33;9.14;47.9;1;1;ALTO
Mestizos;FEMENINO;0;22;9.37;38.8;1;1;ALTO
Mestizos;FEMENINO;0;22;9.375;22.5;1;1;ALTO
Mestizos;MASCULINO;0;26;9.32;31.5;1;1;ALTO
Mestizos;MASCULINO;0;22;9.2;26.4;1;1;ALTO
Mestizos;MASCULINO;0;22;9.32;44.1;1;1;ALTO
Mestizos;FEMENINO;1;27;9.475;46.1;1;1;ALTO
AfroEcuatoriano;MASCULINO;0;22;8.575;32.9;1;1;ALTO
Mestizos;MASCULINO;0;22;8.415;47;1;1;BAJO
Mestizos;MASCULINO;0;22;9.045;41;1;1;ALTO
Mestizos;FEMENINO;1;22;8.775;34.8;1;1;ALTO
Mestizos;MASCULINO;0;22;8.725;4.3;1;1;ALTO
Mestizos;FEMENINO;0;22;9.25;21;1;1;ALTO
Mestizos;MASCULINO;0;22;8.935;4.6;1;1;ALTO
Mestizos;MASCULINO;0;22;9.22;39.8;1;1;ALTO
Mestizos;MASCULINO;0;23;9.645;36.8;1;1;ALTO
Mestizos;MASCULINO;0;24;9.185;33.1;1;1;ALTO
Mestizos;MASCULINO;0;21;9.275;26.6;1;1;ALTO
Mestizos;MASCULINO;0;21;9.045;39.7;1;1;ALTO
Mestizos;FEMENINO;1;27;8.475;25.6;1;1;BAJO
Mestizos;FEMENINO;0;22;9.56;28.3;1;1;ALTO
Mestizos;FEMENINO;0;22;9.745;15.7;1;1;ALTO
Mestizos;MASCULINO;0;22;9.12;14.6;1;1;ALTO
Mestizos;MASCULINO;0;22;9.21;4.3;1;1;ALTO
Mestizos;MASCULINO;0;24;8.295;20.1;1;1;BAJO
Mestizos;MASCULINO;1;24;8.465;30.8;1;1;BAJO
Mestizos;MASCULINO;0;23;7.835;16.3;1;1;BAJO
Mestizos;MASCULINO;0;24;8.34;5.7;1;1;BAJO
Mestizos;FEMENINO;0;23;8.405;37.6;1;1;BAJO
Mestizos;MASCULINO;0;23;7.87;19;1;1;BAJO
Mestizos;FEMENINO;0;22;8.565;17;1;1;ALTO
Mestizos;MASCULINO;0;22;9.005;9.7;1;1;ALTO
Mestizos;FEMENINO;0;22;8.775;24.8;1;1;ALTO
Mestizos;FEMENINO;1;21;8.025;45.8;1;1;BAJO
Mestizos;MASCULINO;0;22;9.48;38.1;1;1;ALTO
